,div1,div2
0,0.021,0.021
1,0.021,0.021
2,0.021,0.021
3,0.021,0.021
4,0.021,0.021
5,0.021,0.021
6,0.021,0.021
7,0.021,0.021
8,0.021,0.021
9,0.021,0.021
10,0.021,0.021
11,0.021,0.021
12,0.021,0.021
13,0.021,0.021
14,0.021,0.021
15,0.021,0.021
16,0.021,0.021
17,0.021,0.021
18,0.021,0.021
19,0.021,0.021
20,0.021,0.021
21,0.021,0.021
22,0.021,0.021
23,0.021,0.021
24,0.021,0.021
25,0.021,0.021
26,0.021,0.021
27,0.021,0.021
28,0.021,0.021
29,0.021,0.021
30,0.021,0.021
31,0.021,0.021
32,0.021,0.021
33,0.021,0.021
34,0.021,0.021
35,0.021,0.021
36,0.021,0.021
37,0.021,0.021
38,0.021,0.021
39,0.021,0.021
40,0.021,0.021
41,0.021,0.021
42,0.021,0.021
43,0.021,0.021
44,0.021,0.021
45,0.021,0.021
46,0.021,0.021
47,0.021,0.021
48,0.021,0.021
49,0.021,0.021
50,0.021,0.021
51,0.021,0.021
52,0.021,0.021
53,0.021,0.021
54,0.021,0.021
55,0.021,0.021
56,0.021,0.021
57,0.021,0.021
58,0.021,0.021
59,0.021,0.021
60,0.021,0.021
61,0.021,0.021
62,0.021,0.021
63,0.021,0.021
64,0.021,0.021
65,0.021,0.021
66,0.021,0.022000000000000002
67,0.021,0.022000000000000002
68,0.021,0.022000000000000002
69,0.021,0.022000000000000002
70,0.021,0.022000000000000002
71,0.021,0.022000000000000002
72,0.021,0.022000000000000002
73,0.021,0.022000000000000002
74,0.021,0.022000000000000002
75,0.021,0.022000000000000002
76,0.021,0.022000000000000002
77,0.021,0.022000000000000002
78,0.021,0.022000000000000002
79,0.021,0.022000000000000002
80,0.021,0.022000000000000002
81,0.021,0.022000000000000002
82,0.021,0.022000000000000002
83,0.021,0.022000000000000002
84,0.021,0.022000000000000002
85,0.021,0.022000000000000002
86,0.021,0.022000000000000002
87,0.021,0.022000000000000002
88,0.021,0.022000000000000002
89,0.021,0.022000000000000002
90,0.021,0.022000000000000002
91,0.021,0.022000000000000002
92,0.021,0.022000000000000002
93,0.021,0.022000000000000002
94,0.021,0.022000000000000002
95,0.021,0.022000000000000002
96,0.021,0.022000000000000002
97,0.021,0.022000000000000002
98,0.021,0.022000000000000002
99,0.021,0.022000000000000002
100,0.021,0.022000000000000002
101,0.021,0.022000000000000002
102,0.021,0.022000000000000002
103,0.021,0.022000000000000002
104,0.021,0.022000000000000002
105,0.021,0.022000000000000002
106,0.021,0.022000000000000002
107,0.021,0.022000000000000002
108,0.021,0.022000000000000002
109,0.021,0.022000000000000002
110,0.021,0.022000000000000002
111,0.021,0.022000000000000002
112,0.021,0.022000000000000002
113,0.021,0.022000000000000002
114,0.021,0.022000000000000002
115,0.021,0.022000000000000002
116,0.021,0.022000000000000002
117,0.021,0.022000000000000002
118,0.021,0.022000000000000002
119,0.021,0.022000000000000002
120,0.021,0.022000000000000002
121,0.021,0.022000000000000002
122,0.021,0.022000000000000002
123,0.021,0.022000000000000002
124,0.021,0.022000000000000002
125,0.021,0.022000000000000002
126,0.021,0.022000000000000002
127,0.021,0.022000000000000002
128,0.021,0.022000000000000002
129,0.021,0.022000000000000002
130,0.021,0.022000000000000002
131,0.021,0.022000000000000002
132,0.021,0.023
133,0.021,0.023
134,0.021,0.023
135,0.021,0.023
136,0.021,0.023
137,0.021,0.023
138,0.021,0.023
139,0.021,0.023
140,0.021,0.023
141,0.021,0.023
142,0.021,0.023
143,0.021,0.023
144,0.021,0.023
145,0.021,0.023
146,0.021,0.023
147,0.021,0.023
148,0.021,0.023
149,0.021,0.023
150,0.021,0.023
151,0.021,0.023
152,0.021,0.023
153,0.021,0.023
154,0.021,0.023
155,0.021,0.023
156,0.021,0.023
157,0.021,0.023
158,0.021,0.023
159,0.021,0.023
160,0.021,0.023
161,0.021,0.023
162,0.021,0.023
163,0.021,0.023
164,0.021,0.023
165,0.021,0.023
166,0.021,0.023
167,0.021,0.023
168,0.021,0.023
169,0.021,0.023
170,0.021,0.023
171,0.021,0.023
172,0.021,0.023
173,0.021,0.023
174,0.021,0.023
175,0.021,0.023
176,0.021,0.023
177,0.021,0.023
178,0.021,0.023
179,0.021,0.023
180,0.021,0.023
181,0.021,0.023
182,0.021,0.023
183,0.021,0.023
184,0.021,0.023
185,0.021,0.023
186,0.021,0.023
187,0.021,0.023
188,0.021,0.023
189,0.021,0.023
190,0.021,0.023
191,0.021,0.023
192,0.021,0.023
193,0.021,0.023
194,0.021,0.023
195,0.021,0.023
196,0.021,0.023
197,0.021,0.023
198,0.021,0.024
199,0.021,0.024
200,0.021,0.024
201,0.021,0.024
202,0.021,0.024
203,0.021,0.024
204,0.021,0.024
205,0.021,0.024
206,0.021,0.024
207,0.021,0.024
208,0.021,0.024
209,0.021,0.024
210,0.021,0.024
211,0.021,0.024
212,0.021,0.024
213,0.021,0.024
214,0.021,0.024
215,0.021,0.024
216,0.021,0.024
217,0.021,0.024
218,0.021,0.024
219,0.021,0.024
220,0.021,0.024
221,0.021,0.024
222,0.021,0.024
223,0.021,0.024
224,0.021,0.024
225,0.021,0.024
226,0.021,0.024
227,0.021,0.024
228,0.021,0.024
229,0.021,0.024
230,0.021,0.024
231,0.021,0.024
232,0.021,0.024
233,0.021,0.024
234,0.021,0.024
235,0.021,0.024
236,0.021,0.024
237,0.021,0.024
238,0.021,0.024
239,0.021,0.024
240,0.021,0.024
241,0.021,0.024
242,0.021,0.024
243,0.021,0.024
244,0.021,0.024
245,0.021,0.024
246,0.021,0.024
247,0.021,0.024
248,0.021,0.024
249,0.021,0.024
250,0.021,0.024
251,0.021,0.024
252,0.021,0.024
253,0.021,0.024
254,0.021,0.024
255,0.021,0.024
256,0.021,0.024
257,0.021,0.024
258,0.021,0.024
259,0.021,0.024
260,0.021,0.024
261,0.021,0.024
262,0.021,0.024
263,0.021,0.024
264,0.021,0.025
265,0.021,0.025
266,0.021,0.025
267,0.021,0.025
268,0.021,0.025
269,0.021,0.025
270,0.021,0.025
271,0.021,0.025
272,0.021,0.025
273,0.021,0.025
274,0.021,0.025
275,0.021,0.025
276,0.021,0.025
277,0.021,0.025
278,0.021,0.025
279,0.021,0.025
280,0.021,0.025
281,0.021,0.025
282,0.021,0.025
283,0.021,0.025
284,0.021,0.025
285,0.021,0.025
286,0.021,0.025
287,0.021,0.025
288,0.021,0.025
289,0.021,0.025
290,0.021,0.025
291,0.021,0.025
292,0.021,0.025
293,0.021,0.025
294,0.021,0.025
295,0.021,0.025
296,0.021,0.025
297,0.021,0.025
298,0.021,0.025
299,0.021,0.025
300,0.021,0.025
301,0.021,0.025
302,0.021,0.025
303,0.021,0.025
304,0.021,0.025
305,0.021,0.025
